temp_c,humidity,solarradiation,track_age,tmsi
26.055555555555557,73.4,296.7,17,0.19574611111111112
28.5,53.9,268.5,17,0.223295
30.333333333333332,49.1,319.8,32,0.3564566666666666
29.38888888888889,60.4,253.0,31,0.33831277777777774
31.72222222222222,52.7,305.1,26,0.32710944444444445
31.444444444444443,48.2,288.7,28,0.33897888888888883
32.388888888888886,39.4,283.2,35,0.4021227777777777
33.833333333333336,35.2,301.8,12,0.24590166666666669
33.77777777777778,40.9,306.7,8,0.21527555555555555
34.44444444444444,39.5,274.9,13,0.2602888888888889
32.77777777777778,48.5,282.7,20,0.2940055555555555
34.888888888888886,45.2,306.0,13,0.26529777777777774
36.5,39.8,294.6,26,0.380955
35.44444444444444,40.5,289.7,5,0.21155888888888888
33.44444444444444,45.3,281.0,6,0.19651888888888885
32.0,56.3,260.0,26,0.33024
32.44444444444444,62.0,256.1,27,0.3427488888888889
31.5,66.2,207.4,28,0.339605
28.61111111111111,81.0,211.5,6,0.14204722222222227
31.61111111111111,67.8,221.3,8,0.19085722222222226
31.055555555555557,71.7,234.8,15,0.23709611111111112
32.44444444444444,68.1,186.5,18,0.2752488888888889
32.833333333333336,69.8,160.1,35,0.40713166666666667
32.27777777777778,69.2,206.0,22,0.3033705555555556
26.444444444444443,93.6,76.2,21,0.23012888888888888
28.77777777777778,86.1,141.4,25,0.28642555555555554
29.5,86.9,230.4,8,0.167065
29.555555555555557,85.0,183.3,7,0.16019111111111112
28.833333333333332,87.6,138.3,24,0.27955166666666664
28.22222222222222,90.7,220.6,21,0.2501644444444444
29.555555555555557,83.4,249.0,39,0.4001911111111111
30.666666666666668,76.8,267.5,25,0.3077133333333334
32.833333333333336,69.9,272.5,6,0.1896316666666667
31.27777777777778,78.8,237.9,30,0.3521005555555555
29.88888888888889,85.9,214.2,14,0.21644777777777774
28.333333333333332,91.8,124.7,21,0.2514166666666666
29.666666666666668,84.6,166.4,23,0.2814433333333334
27.22222222222222,97.1,75.3,20,0.23139444444444443
26.944444444444443,98.1,80.0,38,0.36326388888888883
27.444444444444446,96.7,141.3,22,0.24889888888888886
28.444444444444443,89.8,180.0,21,0.2526688888888889
